"COUNTRY","DISEASE","MEDIATAXA"
"North Africa and Middle East","Ansiedade","4.914768777380714"
"North America","Ansiedade","6.590145686561427"
"North Korea","Ansiedade","3.2701123370003566"
"North Macedonia","Ansiedade","3.3838824805010717"
"Northern Ireland","Ansiedade","7.826926525235715"
"Northern Mariana Islands","Ansiedade","3.3003861313539287"
"Norway","Ansiedade","7.637363444827144"
"Oceania","Ansiedade","3.19552799450643"
"Oman","Ansiedade","4.608462622772144"
"Pakistan","Ansiedade","3.7717463771289284"
"Palestine","Ansiedade","4.966701395355358"
"Panama","Ansiedade","2.861523134375356"
"Papua New Guinea","Depressão","3.1828362055685724"
"Paraguay","Ansiedade","5.98702427019893"
"Peru","Ansiedade","4.240843878083214"
"Philippines","Ansiedade","3.233217848436785"
"Poland","Ansiedade","3.4422913956182155"
"Portugal","Ansiedade","5.357599894277143"
"Puerto Rico","Ansiedade","4.697296342249643"
"Qatar","Ansiedade","4.4355980417303575"
"Romania","Ansiedade","3.2217941997635715"
"Russia","Depressão","3.791145334255357"
"Rwanda","Depressão","4.069197928414286"
"Saint Lucia","Ansiedade","4.598418075733572"
"Saint Vincent and the Grenadines","Ansiedade","4.515827374172143"
"Samoa","Ansiedade","3.2413775225960713"
"Sao Tome and Principe","Depressão","3.1166737517364287"
"Saudi Arabia","Ansiedade","4.710211083511429"
"Scotland","Ansiedade","4.716290807603215"
"Senegal","Depressão","3.3072046778210713"
"Serbia","Ansiedade","3.396136575802143"
"Seychelles","Ansiedade","3.316502142371786"
"Sierra Leone","Depressão","3.534810480744644"
"Singapore","Depressão","3.6788842113285702"
"Slovakia","Ansiedade","3.439452841306785"
"Slovenia","Ansiedade","3.4606230309349995"
"Solomon Islands","Ansiedade","3.1846266393692857"
"Somalia","Depressão","3.7729287978525"
"South Africa","Ansiedade","4.012356956074287"
"South Asia","Depressão","3.7816587786442852"
"South Korea","Ansiedade","3.7864064615764286"
"South Sudan","Depressão","3.6480725297789283"
"Southeast Asia","Ansiedade","3.134704127804286"
"Southeast Asia East Asia and Oceania","Depressão","3.2668103683842853"
"Southern Latin America","Ansiedade","6.241009586977856"
"Southern Sub-Saharan Africa","Ansiedade","3.8103250955214287"
"Spain","Ansiedade","5.134691641092858"
"Sri Lanka","Depressão","3.609633908995715"
"Sub-Saharan Africa","Depressão","3.825623213865"
"Sudan","Ansiedade","4.852270578175714"
"Suriname","Ansiedade","4.522917471708928"
"Sweden","Ansiedade","5.3163756002767855"
"Switzerland","Ansiedade","5.345407634411072"
"Syria","Ansiedade","4.931812097811787"
"Taiwan","Ansiedade","3.425401169985357"
"Tajikistan","Depressão","2.5921380962685716"
"Tanzania","Depressão","3.7100646693571426"
"Thailand","Ansiedade","3.295867635923929"
"Timor","Depressão","3.2284843824153584"
"Togo","Depressão","3.6271456198053564"
"Tonga","Ansiedade","3.2787362226889285"
"Trinidad and Tobago","Ansiedade","4.612306168703929"
"Tropical Latin America","Ansiedade","6.071162858942857"
"Tunisia","Ansiedade","5.014998876404285"
"Turkey","Ansiedade","3.8205221760978563"
"Turkmenistan","Depressão","2.8725137339646425"
"Uganda","Depressão","5.227816602614642"
"Ukraine","Depressão","4.325317932572857"
"United Arab Emirates","Ansiedade","4.251286824995358"
"United Kingdom","Ansiedade","4.633038540128571"
"United States","Ansiedade","6.741583851442143"
"United States Virgin Islands","Ansiedade","4.715977989314643"
"Uruguay","Ansiedade","6.265410411086785"
"Uzbekistan","Depressão","2.9224813795625004"
"Vanuatu","Ansiedade","3.1936067735667852"
"Venezuela","Ansiedade","2.856070704809287"
"Vietnam","Depressão","2.9105821105964287"
"Wales","Ansiedade","4.75451284702893"
"Western Europe","Ansiedade","5.726929190919999"
"Western Sub-Saharan Africa","Depressão","3.745352330647499"
"World","Ansiedade","3.7920958401007145"
"Yemen","Ansiedade","4.833025350388572"
"Zambia","Ansiedade","3.5609792786125"
"Zimbabwe","Depressão","3.1030404123278577"
