PAIS,MÉDIA
Maldives,-0.26570983417426725
Philippines,-0.26831499027155825
Singapore,-0.2689767050906445
Luxembourg,-0.27341607686187736
South Africa,-0.2743187955625948
Middle SDI,-0.2748322783740001
Burundi,-0.2835225372122981
High-middle SDI,-0.29684171235590007
Czech Republic,-0.30257153221210564
Equatorial Guinea,-0.3097242517863017
Cuba,-0.31659416301776006
Austria,-0.3200901658743322
Latvia,-0.3266748359487795
France,-0.3288302755518772
Croatia,-0.3450637780105918
Laos,-0.3562726925390096
Ethiopia,-0.35877713806343103
Southeast Asia, East Asia, and Oceania,-0.3948694386829029
Rwanda,-0.41546659231192795
Switzerland,-0.4194523943399413
Chile,-0.4835928390911218
East Asia,-0.48904447661853245
Slovenia,-0.49280808550590655
China,-0.5080507486630935
Finland,-0.5190292106917653
Estonia,-0.5212056572981338
Denmark,-0.5578688365005764
Hungary,-0.7232741971299279
Sri Lanka,-0.7789703889588674
Greenland,-1.7692021287775768
